timestamp,P_total,p_BASE,T_ext,P_estime_clim,o_climatisation,P_reel_clim,aggregate_estimated
2019-07-05 11:30:00,5.141,5.141,27.2,0.0,0,0.01,0.0
2019-07-05 11:45:00,6.0,6.0,27.2,0.0,0,0.028999999999999998,0.0
2019-07-05 12:00:00,4.453,4.453,27.3,0.0,0,0.098,0.0
2019-07-05 12:15:00,8.918,6.417999999999999,27.3,2.5,1,0.01,2.5
2019-07-05 12:30:00,8.113,8.113,27.3,0.0,0,0.03,0.0
2019-07-05 12:45:00,7.259,5.759,27.3,1.5,1,0.096,1.5
2019-07-05 13:00:00,5.497,5.497,27.0,0.0,0,0.01,0.0
2019-07-05 13:15:00,4.596,4.596,27.0,0.0,0,0.032,0.0
2019-07-05 13:30:00,5.39,5.39,27.0,0.0,0,0.095,0.0
2019-07-05 13:45:00,3.487,3.487,27.0,0.0,0,0.011,0.0
2019-07-05 14:00:00,0.5260000000000002,0.5260000000000002,27.3,0.0,0,0.034,0.0
2019-07-05 14:15:00,0.6539999999999995,0.6539999999999995,27.3,0.0,0,0.094,0.0
2019-07-05 14:30:00,0.3240000000000003,0.3240000000000003,27.3,0.0,0,0.011,0.0
2019-07-05 14:45:00,0.423,0.423,27.3,0.0,0,0.034,0.0
2019-07-05 15:00:00,0.7589999999999999,0.7589999999999999,26.6,0.0,0,0.092,0.0
2019-07-05 15:15:00,1.5179999999999998,1.5179999999999998,26.6,0.0,0,0.011,0.0
2019-07-05 15:30:00,1.3720000000000003,0.8720000000000003,26.6,0.5,1,0.036,0.5
2019-07-05 15:45:00,0.4129999999999998,0.4129999999999998,26.6,0.0,0,0.091,0.0
2019-07-05 16:00:00,0.3580000000000001,0.3580000000000001,26.2,0.0,0,0.011,0.0
2019-07-05 16:15:00,0.4420000000000001,0.4420000000000001,26.2,0.0,0,0.037,0.0
2019-07-05 16:30:00,0.6559999999999997,0.6559999999999997,26.2,0.0,0,0.09,0.0
2019-07-05 16:45:00,0.4730000000000003,0.4730000000000003,26.2,0.0,0,0.011,0.0
2019-07-05 17:00:00,1.1730000000000005,0.6730000000000005,26.2,0.5,1,0.038,0.5
2019-07-05 17:15:00,4.182,1.6820000000000004,26.2,2.5,1,0.089,2.5
2019-07-05 17:30:00,2.082,0.5819999999999999,26.2,1.5,1,0.011,1.5
2019-07-05 17:45:00,0.977,0.977,26.2,0.0,0,0.039,0.0
2019-07-05 18:00:00,0.742,0.242,25.8,0.5,1,0.087,0.5
2019-07-05 18:15:00,0.608,0.608,25.8,0.0,0,0.011,0.0
2019-07-05 18:30:00,0.516,0.516,25.8,0.0,0,0.041,0.0
2019-07-05 18:45:00,0.513,0.513,25.8,0.0,0,0.086,0.0
2019-07-05 19:00:00,0.479,0.479,25.0,0.0,0,0.011,0.0
2019-07-05 19:15:00,0.746,0.246,25.0,0.5,1,0.041,0.5
2019-07-05 19:30:00,1.009,0.5089999999999999,25.0,0.5,1,0.085,0.5
2019-07-05 19:45:00,0.927,0.42700000000000005,25.0,0.5,1,0.01,0.5
2019-07-05 20:00:00,0.864,0.364,24.3,0.5,1,0.043,0.5
2019-07-05 20:15:00,0.878,0.378,24.3,0.5,1,0.084,0.5
2019-07-05 20:30:00,0.811,0.31100000000000005,24.3,0.5,1,0.01,0.5
2019-07-05 20:45:00,0.809,0.30900000000000005,24.3,0.5,1,0.044,0.5
2019-07-05 21:00:00,0.877,0.377,23.8,0.5,1,0.082,0.5
2019-07-05 21:15:00,0.875,0.375,23.8,0.5,1,0.011,0.5
2019-07-05 21:30:00,0.933,0.43300000000000005,23.8,0.5,1,0.045,0.5
2019-07-05 21:45:00,0.723,0.22299999999999998,23.8,0.5,1,0.082,0.5
2019-07-05 22:00:00,0.513,0.513,23.9,0.0,0,0.011,0.0
2019-07-05 22:15:00,0.426,0.426,23.9,0.0,0,0.046,0.0
2019-07-05 22:30:00,0.438,0.438,23.9,0.0,0,0.08,0.0
2019-07-05 22:45:00,0.37,0.37,23.9,0.0,0,0.011,0.0
2019-07-05 23:00:00,0.588,0.588,24.0,0.0,0,0.048,0.0
2019-07-05 23:15:00,0.769,0.769,24.0,0.0,0,0.08,0.0
2019-07-05 23:30:00,0.837,0.837,24.0,0.0,0,0.011,0.0
2019-07-05 23:45:00,0.841,0.34099999999999997,24.0,0.5,1,0.048,0.5
2019-07-06 00:00:00,0.886,0.386,24.4,0.5,1,0.078,0.5
2019-07-06 00:15:00,0.83,0.32999999999999996,24.4,0.5,1,0.011,0.5
2019-07-06 00:30:00,0.611,0.611,24.4,0.0,0,0.05,0.0
2019-07-06 00:45:00,0.554,0.554,24.4,0.0,0,0.077,0.0
2019-07-06 01:00:00,0.556,0.556,24.4,0.0,0,0.011,0.0
2019-07-06 01:15:00,0.481,0.481,24.4,0.0,0,0.051000000000000004,0.0
2019-07-06 01:30:00,0.384,0.384,24.4,0.0,0,0.076,0.0
2019-07-06 01:45:00,0.316,0.316,24.4,0.0,0,0.01,0.0
2019-07-06 02:00:00,0.359,0.359,24.3,0.0,0,0.052000000000000005,0.0
2019-07-06 02:15:00,0.36,0.36,24.3,0.0,0,0.075,0.0
2019-07-06 02:30:00,0.258,0.258,24.3,0.0,0,0.011,0.0
2019-07-06 02:45:00,0.417,0.417,24.3,0.0,0,0.054,0.0
2019-07-06 03:00:00,0.442,0.442,24.2,0.0,0,0.073,0.0
2019-07-06 03:15:00,0.318,0.318,24.2,0.0,0,0.011,0.0
2019-07-06 03:30:00,0.3,0.3,24.2,0.0,0,0.055,0.0
2019-07-06 03:45:00,0.345,0.345,24.2,0.0,0,0.072,0.0
2019-07-06 04:00:00,0.318,0.318,24.1,0.0,0,0.011,0.0
2019-07-06 04:15:00,0.39,0.39,24.1,0.0,0,0.057,0.0
2019-07-06 04:30:00,0.792,0.792,24.1,0.0,0,0.071,0.0
2019-07-06 04:45:00,0.629,0.629,24.1,0.0,0,0.011,0.0
2019-07-06 05:00:00,0.729,0.729,24.0,0.0,0,0.057,0.0
2019-07-06 05:15:00,0.923,0.923,24.0,0.0,0,0.06999999999999999,0.0
2019-07-06 05:30:00,1.216,1.216,24.0,0.0,0,0.011,0.0
2019-07-06 05:45:00,1.424,1.424,24.0,0.0,0,0.059000000000000004,0.0
2019-07-06 06:00:00,1.688,1.688,24.4,0.0,0,0.06899999999999999,0.0
2019-07-06 06:15:00,2.19,2.19,24.4,0.0,0,0.011,0.0
2019-07-06 06:30:00,2.629,2.629,24.4,0.0,0,0.06,0.0
2019-07-06 06:45:00,2.348,2.348,24.4,0.0,0,0.068,0.0
2019-07-06 07:00:00,2.168,2.168,24.0,0.0,0,0.011,0.0
2019-07-06 07:15:00,2.213,2.213,24.0,0.0,0,0.061,0.0
2019-07-06 07:30:00,2.442,2.442,24.0,0.0,0,0.066,0.0
2019-07-06 07:45:00,5.077,5.077,24.0,0.0,0,0.011,0.0
2019-07-06 08:00:00,5.842,5.342,24.8,0.5,1,0.062,0.5
2019-07-06 08:15:00,4.137,3.6369999999999996,24.8,0.5,1,0.066,0.5
2019-07-06 08:30:00,4.479,4.478999998936208,24.8,0.0,0,0.011,0.0
2019-07-06 08:45:00,6.446,5.946,24.8,0.5,1,0.064,0.5
2019-07-06 09:00:00,9.458,6.958,26.2,2.5,1,0.064,2.5
2019-07-06 09:15:00,5.979,5.979,26.2,0.0,0,0.01,0.0
2019-07-06 09:30:00,3.727,3.727,26.2,0.0,0,0.064,0.0
2019-07-06 09:45:00,7.053,4.553,26.2,2.5,1,0.063,2.5
2019-07-06 10:00:00,4.75,4.749999995791755,27.9,0.0,0,0.011,0.0
2019-07-06 10:15:00,7.567,5.067,27.9,2.5,1,0.066,2.5
2019-07-06 10:30:00,4.09,4.09,27.9,0.0,0,0.062,0.0
2019-07-06 10:45:00,5.497,5.497,27.9,0.0,0,0.011,0.0
2019-07-06 11:00:00,8.043,5.542999999999999,29.1,2.5,1,0.066,2.5
2019-07-06 11:15:00,6.429,6.429,29.1,0.0,0,0.061,0.0
2019-07-06 11:30:00,5.817,5.817,29.1,0.0,0,0.011,0.0
2019-07-06 11:45:00,0.775,0.775,29.1,0.0,0,0.068,0.0
2019-07-06 12:00:00,0.47,0.47,30.3,0.0,0,0.059,0.0
2019-07-06 12:15:00,0.533,0.533,30.3,0.0,0,0.011,0.0
2019-07-06 12:30:00,0.5980000000000001,0.5980000000000001,30.3,0.0,0,0.069,0.0
2019-07-06 12:45:00,0.485,0.485,30.3,0.0,0,0.056999999999999995,0.0
2019-07-06 13:00:00,0.5820000000000001,0.5820000000000001,29.7,0.0,0,0.011,0.0
2019-07-06 13:15:00,0.775,0.775,29.7,0.0,0,0.07,0.0
2019-07-06 13:30:00,0.6719999999999999,0.6719999999999999,29.7,0.0,0,0.056999999999999995,0.0
2019-07-06 13:45:00,0.502,0.502,29.7,0.0,0,0.011,0.0
2019-07-06 14:00:00,0.65,0.65,28.0,0.0,0,0.07100000000000001,0.0
2019-07-06 14:15:00,0.679,0.679,28.0,0.0,0,0.055999999999999994,0.0
2019-07-06 14:30:00,0.936,0.936,28.0,0.0,0,0.011,0.0
2019-07-06 14:45:00,2.042,1.5419999999999998,28.0,0.5,1,0.073,0.5
2019-07-06 15:00:00,2.186,0.6859999999999999,28.4,1.5,1,0.05499999999999999,1.5
2019-07-06 15:15:00,0.965,0.965,28.4,0.0,0,0.011,0.0
2019-07-06 15:30:00,1.116,1.116,28.4,0.0,0,0.074,0.0
2019-07-06 15:45:00,0.865,0.365,28.4,0.5,1,0.054,0.5
2019-07-06 16:00:00,0.729,0.22899999999999998,29.6,0.5,1,0.011,0.5
2019-07-06 16:15:00,0.892,0.392,29.6,0.5,1,0.075,0.5
2019-07-06 16:30:00,0.67,0.17000000000000004,29.6,0.5,1,0.052,0.5
2019-07-06 16:45:00,1.397,0.897,29.6,0.5,1,0.01,0.5
2019-07-06 17:00:00,0.7060000000000001,0.20600000000000007,29.0,0.5,1,0.076,0.5
2019-07-06 17:15:00,0.667,0.16700000000000004,29.0,0.5,1,0.052,0.5
2019-07-06 17:30:00,0.642,0.642,29.0,0.0,0,0.011,0.0
2019-07-06 17:45:00,0.581,0.581,29.0,0.0,0,0.078,0.0
2019-07-06 18:00:00,0.889,0.389,28.4,0.5,1,0.05,0.5
2019-07-06 18:15:00,0.98,0.48,28.4,0.5,1,0.011,0.5
2019-07-06 18:30:00,1.056,0.556,28.4,0.5,1,0.078,0.5
2019-07-06 18:45:00,0.937,0.43700000000000006,28.4,0.5,1,0.049,0.5
2019-07-06 19:00:00,1.125,0.625,26.8,0.5,1,0.011,0.5
2019-07-06 19:15:00,1.125,0.625,26.8,0.5,1,0.08,0.5
2019-07-06 19:30:00,1.197,0.6970000000000001,26.8,0.5,1,0.047,0.5
2019-07-06 19:45:00,0.669,0.669,26.8,0.0,0,0.011,0.0
2019-07-06 20:00:00,0.459,0.459,25.8,0.0,0,0.081,0.0
2019-07-06 20:15:00,0.613,0.613,25.8,0.0,0,0.047,0.0
2019-07-06 20:30:00,0.8,0.30000000000000004,25.8,0.5,1,0.011,0.5
2019-07-06 20:45:00,0.731,0.23099999999999998,25.8,0.5,1,0.083,0.5
2019-07-06 21:00:00,0.724,0.724,25.4,0.0,0,0.045,0.0
2019-07-06 21:15:00,0.497,0.497,25.4,0.0,0,0.011,0.0
2019-07-06 21:30:00,0.607,0.607,25.4,0.0,0,0.083,0.0
2019-07-06 21:45:00,0.408,0.408,25.4,0.0,0,0.043,0.0
2019-07-06 22:00:00,0.38,0.38,24.7,0.0,0,0.011,0.0
2019-07-06 22:15:00,0.45,0.45,24.7,0.0,0,0.085,0.0
2019-07-06 22:30:00,0.408,0.408,24.7,0.0,0,0.043,0.0
2019-07-06 22:45:00,0.392,0.392,24.7,0.0,0,0.011,0.0
2019-07-06 23:00:00,0.628,0.628,24.4,0.0,0,0.086,0.0
2019-07-06 23:15:00,0.574,0.574,24.4,0.0,0,0.041,0.0
2019-07-06 23:30:00,0.466,0.466,24.4,0.0,0,0.011,0.0
2019-07-06 23:45:00,0.454,0.454,24.4,0.0,0,0.087,0.0
2019-07-07 00:00:00,0.412,0.412,24.0,0.0,0,0.04,0.0
2019-07-07 00:15:00,0.379,0.379,24.0,0.0,0,0.01,0.0
2019-07-07 00:30:00,0.353,0.353,24.0,0.0,0,0.088,0.0
2019-07-07 00:45:00,0.341,0.341,24.0,0.0,0,0.039,0.0
2019-07-07 01:00:00,0.425,0.425,23.8,0.0,0,0.011,0.0
2019-07-07 01:15:00,0.509,0.509,23.8,0.0,0,0.089,0.0
2019-07-07 01:30:00,0.421,0.421,23.8,0.0,0,0.038,0.0
2019-07-07 01:45:00,0.329,0.329,23.8,0.0,0,0.01,0.0
2019-07-07 02:00:00,0.453,0.453,23.9,0.0,0,0.091,0.0
2019-07-07 02:15:00,0.355,0.355,23.9,0.0,0,0.037,0.0
2019-07-07 02:30:00,0.324,0.324,23.9,0.0,0,0.01,0.0
2019-07-07 02:45:00,0.499,0.49900000000000005,23.9,0.0,0,0.092,0.0
2019-07-07 03:00:00,0.512,0.512,23.4,0.0,0,0.036000000000000004,0.0
2019-07-07 03:15:00,0.48,0.48,23.4,0.0,0,0.011,0.0
2019-07-07 03:30:00,0.405,0.405,23.4,0.0,0,0.092,0.0
2019-07-07 03:45:00,0.403,0.403,23.4,0.0,0,0.066,0.0
2019-07-07 04:00:00,0.405,0.405,23.2,0.0,0,0.031,0.0
2019-07-07 04:15:00,0.425,0.425,23.2,0.0,0,0.062,0.0
2019-07-07 04:30:00,0.409,0.409,23.2,0.0,0,0.044,0.0
2019-07-07 04:45:00,0.548,0.548,23.2,0.0,0,0.032,0.0
2019-07-07 05:00:00,0.856,0.856,23.3,0.0,0,0.063,0.0
2019-07-07 05:15:00,0.84,0.84,23.3,0.0,0,0.045,0.0
2019-07-07 05:30:00,0.926,0.42600000000000005,23.3,0.5,1,0.064,0.5
2019-07-07 05:45:00,0.892,0.392,23.3,0.5,1,0.084,0.5
2019-07-07 06:00:00,1.213,0.7130000000000001,23.5,0.5,1,0.064,0.5
2019-07-07 06:15:00,1.926,1.926,23.5,0.0,0,0.044,0.0
2019-07-07 06:30:00,3.644,3.644,23.5,0.0,0,0.03,0.0
2019-07-07 06:45:00,3.896,1.396,23.5,2.5,1,0.064,2.5
2019-07-07 07:00:00,2.918,2.918,24.0,0.0,0,0.045,0.0
2019-07-07 07:15:00,2.249,2.249,24.0,0.0,0,0.03,0.0
2019-07-07 07:30:00,2.935,2.935,24.0,0.0,0,0.063,0.0
2019-07-07 07:45:00,3.822,3.322,24.0,0.5,1,0.045,0.5
2019-07-07 08:00:00,4.226,4.226,25.3,0.0,0,0.029,0.0
2019-07-07 08:15:00,2.684,2.684,25.3,0.0,0,0.063,0.0
2019-07-07 08:30:00,2.314,2.314,25.3,0.0,0,0.045000000000000005,0.0
2019-07-07 08:45:00,3.045,3.045,25.3,0.0,0,0.030000000000000002,0.0
2019-07-07 09:00:00,5.362,5.362,25.9,0.0,0,0.062,0.0
2019-07-07 09:15:00,6.95,6.45,25.9,0.5,1,0.045000000000000005,0.5
2019-07-07 09:30:00,6.134,6.134,25.9,0.0,0,0.03,0.0
2019-07-07 09:45:00,5.868,5.868,25.9,0.0,0,0.062,0.0
2019-07-07 10:00:00,5.426,4.926,27.0,0.5,1,0.046,0.5
2019-07-07 10:15:00,6.144,6.144,27.0,0.0,0,0.03,0.0
2019-07-07 10:30:00,5.185,5.185,27.0,0.0,0,0.061,0.0
2019-07-07 10:45:00,8.057,8.057,27.0,0.0,0,0.046,0.0
2019-07-07 11:00:00,8.571,6.071,27.5,2.5,1,0.03,2.5
2019-07-07 11:15:00,6.63,6.63,27.5,0.0,0,0.06,0.0
2019-07-07 11:30:00,8.287,8.287,27.5,0.0,0,0.047,0.0
2019-07-07 11:45:00,7.029,7.029,27.5,0.0,0,0.031,0.0
2019-07-07 12:00:00,6.624,6.624,27.8,0.0,0,0.06,0.0
2019-07-07 12:15:00,5.592,5.592,27.8,0.0,0,0.047,0.0
2019-07-07 12:30:00,5.237,5.237,27.8,0.0,0,0.03,0.0
2019-07-07 12:45:00,6.449,6.449,27.8,0.0,0,0.059,0.0
2019-07-07 13:00:00,5.979,5.979,27.9,0.0,0,0.048,0.0
2019-07-07 13:15:00,5.903,5.903,27.9,0.0,0,0.032,0.0
2019-07-07 13:30:00,6.867,6.867,27.9,0.0,0,0.057999999999999996,0.0
2019-07-07 13:45:00,6.097,6.097,27.9,0.0,0,0.049,0.0
2019-07-07 14:00:00,6.107,5.607,26.8,0.5,1,0.031,0.5
2019-07-07 14:15:00,7.629,7.629,26.8,0.0,0,0.057,0.0
2019-07-07 14:30:00,6.653,6.653,26.8,0.0,0,0.049,0.0
2019-07-07 14:45:00,6.014,6.014,26.8,0.0,0,0.032,0.0
2019-07-07 15:00:00,5.455,4.955,25.6,0.5,1,0.057,0.5
2019-07-07 15:15:00,4.917,4.417,25.6,0.5,1,0.05,0.5
2019-07-07 15:30:00,4.356,3.856,25.6,0.5,1,0.031,0.5
2019-07-07 15:45:00,3.731,2.231,25.6,1.5,1,0.056,1.5
2019-07-07 16:00:00,3.128,1.6280000000000001,25.0,1.5,1,0.05,1.5
2019-07-07 16:15:00,2.386,1.8859999996254921,25.0,0.5,1,0.032,0.5
2019-07-07 16:30:00,1.425,1.425,25.0,0.0,0,0.055,0.0
2019-07-07 16:45:00,1.0,1.0,25.0,0.0,0,0.05,0.0
2019-07-07 17:00:00,0.877,0.877,24.2,0.0,0,0.032,0.0
2019-07-07 17:15:00,0.855,0.855,24.2,0.0,0,0.055,0.0
2019-07-07 17:30:00,0.859,0.359,24.2,0.5,1,0.051000000000000004,0.5
2019-07-07 17:45:00,0.845,0.845,24.2,0.0,0,0.032,0.0
2019-07-07 18:00:00,1.039,0.5389999999999999,23.5,0.5,1,0.054,0.5
2019-07-07 18:15:00,1.197,0.6970000000000001,23.5,0.5,1,0.052000000000000005,0.5
2019-07-07 18:30:00,1.636,0.1359999999999999,23.5,1.5,1,0.032,1.5
2019-07-07 18:45:00,1.805,0.30499999999999994,23.5,1.5,1,0.053,1.5
2019-07-07 19:00:00,1.642,0.1419999999999999,23.6,1.5,1,0.052000000000000005,1.5
2019-07-07 19:15:00,1.102,0.6020000000000001,23.6,0.5,1,0.033,0.5
2019-07-07 19:30:00,2.102,0.6019999999999999,23.6,1.5,1,0.053,1.5
2019-07-07 19:45:00,1.124,0.6240000000000001,23.6,0.5,1,0.053000000000000005,0.5
2019-07-07 20:00:00,0.91,0.41000000000000003,22.7,0.5,1,0.032,0.5
2019-07-07 20:15:00,1.033,0.5329999999999999,22.7,0.5,1,0.052,0.5
2019-07-07 20:30:00,0.719,0.719,22.7,0.0,0,0.053000000000000005,0.0
2019-07-07 20:45:00,0.321,0.321,22.7,0.0,0,0.033,0.0
2019-07-07 21:00:00,0.482,0.482,22.4,0.0,0,0.051,0.0
2019-07-07 21:15:00,0.427,0.427,22.4,0.0,0,0.054,0.0
2019-07-07 21:30:00,0.374,0.374,22.4,0.0,0,0.033,0.0
2019-07-07 21:45:00,0.369,0.369,22.4,0.0,0,0.049999999999999996,0.0
2019-07-07 22:00:00,0.375,0.375,22.3,0.0,0,0.054,0.0
2019-07-07 22:15:00,0.393,0.393,22.3,0.0,0,0.077,0.0
2019-07-07 22:30:00,0.386,0.386,22.3,0.0,0,0.07200000000000001,0.0
2019-07-07 22:45:00,0.473,0.473,22.3,0.0,0,0.049,0.0
2019-07-07 23:00:00,0.505,0.505,22.2,0.0,0,0.054,0.0
2019-07-07 23:15:00,0.56,0.56,22.2,0.0,0,0.078,0.0
2019-07-07 23:30:00,0.4,0.4,22.2,0.0,0,0.07200000000000001,0.0
2019-07-07 23:45:00,0.356,0.356,22.2,0.0,0,0.048,0.0
2019-07-08 00:00:00,0.365,0.365,22.0,0.0,0,0.055,0.0
2019-07-08 00:15:00,0.385,0.385,22.0,0.0,0,0.079,0.0
2019-07-08 00:30:00,0.377,0.377,22.0,0.0,0,0.07100000000000001,0.0
2019-07-08 00:45:00,0.37,0.37,22.0,0.0,0,0.047,0.0
2019-07-08 01:00:00,0.496,0.496,21.8,0.0,0,0.056,0.0
2019-07-08 01:15:00,0.556,0.556,21.8,0.0,0,0.08,0.0
2019-07-08 01:30:00,0.384,0.384,21.8,0.0,0,0.07,0.0
2019-07-08 01:45:00,0.326,0.326,21.8,0.0,0,0.046,0.0
2019-07-08 02:00:00,0.374,0.374,21.9,0.0,0,0.056,0.0
2019-07-08 02:15:00,0.392,0.392,21.9,0.0,0,0.081,0.0
2019-07-08 02:30:00,0.376,0.376,21.9,0.0,0,0.07,0.0
2019-07-08 02:45:00,0.351,0.351,21.9,0.0,0,0.046,0.0
2019-07-08 03:00:00,0.393,0.393,21.7,0.0,0,0.057,0.0
2019-07-08 03:15:00,0.565,0.565,21.7,0.0,0,0.08199999999999999,0.0
2019-07-08 03:30:00,0.497,0.497,21.7,0.0,0,0.069,0.0
2019-07-08 03:45:00,0.401,0.401,21.7,0.0,0,0.045,0.0
2019-07-08 04:00:00,0.6279999999999999,0.6279999999999999,21.3,0.0,0,0.058,0.0
2019-07-08 04:15:00,0.846,0.846,21.3,0.0,0,0.08299999999999999,0.0
2019-07-08 04:30:00,0.608,0.608,21.3,0.0,0,0.068,0.0
2019-07-08 04:45:00,1.165,0.665,21.3,0.5,1,0.044,0.5
2019-07-08 05:00:00,0.735,0.735,21.5,0.0,0,0.058,0.0
2019-07-08 05:15:00,0.773,0.773,21.5,0.0,0,0.08299999999999999,0.0
2019-07-08 05:30:00,0.55,0.55,21.5,0.0,0,0.068,0.0
2019-07-08 05:45:00,0.641,0.641,21.5,0.0,0,0.043,0.0
2019-07-08 06:00:00,0.934,0.934,21.6,0.0,0,0.059000000000000004,0.0
2019-07-08 06:15:00,1.728,1.728,21.6,0.0,0,0.08399999999999999,0.0
2019-07-08 06:30:00,3.328,3.328,21.6,0.0,0,0.067,0.0
2019-07-08 06:45:00,4.073,4.073,21.6,0.0,0,0.042,0.0
2019-07-08 07:00:00,4.763,4.763,21.8,0.0,0,0.059000000000000004,0.0
2019-07-08 07:15:00,5.373,5.373,21.8,0.0,0,0.034,0.0
2019-07-08 07:30:00,5.85,5.85,21.8,0.0,0,0.041,0.0
2019-07-08 07:45:00,6.327,4.827,21.8,1.5,1,0.060000000000000005,1.5
2019-07-08 08:00:00,6.834,6.834,21.1,0.0,0,0.034999999999999996,0.0
2019-07-08 08:15:00,7.201,6.701,21.1,0.5,1,0.041,0.5
2019-07-08 08:30:00,7.559,7.559,21.1,0.0,0,0.061000000000000006,0.0
2019-07-08 08:45:00,7.981,7.981,21.1,0.0,0,0.034999999999999996,0.0
2019-07-08 09:00:00,8.319,8.319,20.9,0.0,0,0.04,0.0
2019-07-08 09:15:00,8.616,8.616,20.9,0.0,0,0.062,0.0
2019-07-08 09:30:00,8.933,8.933,20.9,0.0,0,0.035,0.0
2019-07-08 09:45:00,9.202,9.202,20.9,0.0,0,0.04,0.0
2019-07-08 10:00:00,9.16,9.16,20.9,0.0,0,0.062,0.0
2019-07-08 10:15:00,9.417,9.417,20.9,0.0,0,0.036000000000000004,0.0
2019-07-08 10:30:00,9.445,9.445,20.9,0.0,0,0.039,0.0
2019-07-08 10:45:00,9.415,9.415,20.9,0.0,0,0.063,0.0
2019-07-08 11:00:00,9.44,9.44,20.6,0.0,0,0.035,0.0
2019-07-08 11:15:00,9.504,9.504,20.6,0.0,0,0.038,0.0
2019-07-08 11:30:00,9.336,9.336,20.6,0.0,0,0.063,0.0
2019-07-08 11:45:00,9.191,9.191,20.6,0.0,0,0.036000000000000004,0.0
2019-07-08 12:00:00,9.038,9.038,21.4,0.0,0,0.037,0.0
2019-07-08 12:15:00,9.055,6.555,21.4,2.5,1,0.063,2.5
2019-07-08 12:30:00,8.987,7.487,21.4,1.5,1,0.037,1.5
2019-07-08 12:45:00,8.645,6.145,21.4,2.5,1,0.037,2.5
2019-07-08 13:00:00,8.256,5.756,21.6,2.5,1,0.062,2.5
2019-07-08 13:15:00,7.955,6.455,21.6,1.5,1,0.037,1.5
2019-07-08 13:30:00,4.694,4.194,21.6,0.5,1,0.037000000000000005,0.5
2019-07-08 13:45:00,6.376,5.876,21.6,0.5,1,0.062,0.5
2019-07-08 14:00:00,5.765,5.265,23.1,0.5,1,0.038,0.5
2019-07-08 14:15:00,5.705,5.205,23.1,0.5,1,0.036000000000000004,0.5
2019-07-08 14:30:00,6.12,5.62,23.1,0.5,1,0.061000000000000006,0.5
2019-07-08 14:45:00,5.455,5.455,23.1,0.0,0,0.039,0.0
2019-07-08 15:00:00,5.006,5.006,23.4,0.0,0,0.037,0.0
2019-07-08 15:15:00,4.465,4.465,23.4,0.0,0,0.061000000000000006,0.0
2019-07-08 15:30:00,0.5430000000000001,0.5430000000000001,23.4,0.0,0,0.04,0.0
2019-07-08 15:45:00,0.5160000000000005,0.5160000000000005,23.4,0.0,0,0.036,0.0
2019-07-08 16:00:00,0.5680000000000001,0.06800000000000006,23.4,0.5,1,0.060000000000000005,0.5
2019-07-08 16:15:00,0.4950000000000005,0.4950000000000005,23.4,0.0,0,0.04,0.0
2019-07-08 16:30:00,0.4690000000000003,0.4690000000000003,23.4,0.0,0,0.037,0.0
2019-07-08 16:45:00,3.893,1.3929999999999998,23.4,2.5,1,0.06,2.5
2019-07-08 17:00:00,2.808,2.808,23.4,0.0,0,0.041,0.0
2019-07-08 17:15:00,0.8200000000000001,0.8200000000000001,23.4,0.0,0,0.036,0.0
2019-07-08 17:30:00,0.836,0.33599999999999997,23.4,0.5,1,0.059000000000000004,0.5
2019-07-08 17:45:00,0.8009999999999999,0.8009999999999999,23.4,0.0,0,0.042,0.0
2019-07-08 18:00:00,0.845,0.345,23.0,0.5,1,0.036000000000000004,0.5
2019-07-08 18:15:00,0.8099999999999999,0.30999999999999994,23.0,0.5,1,0.059000000000000004,0.5
2019-07-08 18:30:00,0.838,0.33799999999999997,23.0,0.5,1,0.042,0.5
2019-07-08 18:45:00,0.82,0.82,23.0,0.0,0,0.037000000000000005,0.0
2019-07-08 19:00:00,0.798,0.798,24.6,0.0,0,0.058,0.0
2019-07-08 19:15:00,0.787,0.787,24.6,0.0,0,0.043,0.0
2019-07-08 19:30:00,0.827,0.32699999999999996,24.6,0.5,1,0.036000000000000004,0.5
2019-07-08 19:45:00,0.802,0.30200000000000005,24.6,0.5,1,0.058,0.5
2019-07-08 20:00:00,0.792,0.29200000000000004,22.5,0.5,1,0.044,0.5
2019-07-08 20:15:00,0.667,0.16700000000000004,22.5,0.5,1,0.036,0.5
2019-07-08 20:30:00,0.697,0.19699999999999995,22.5,0.5,1,0.064,0.5
2019-07-08 20:45:00,0.703,0.703,22.5,0.0,0,0.091,0.0
2019-07-08 21:00:00,0.524,0.524,21.8,0.0,0,0.064,0.0
2019-07-08 21:15:00,0.461,0.461,21.8,0.0,0,0.034999999999999996,0.0
2019-07-08 21:30:00,0.538,0.538,21.8,0.0,0,0.063,0.0
2019-07-08 21:45:00,0.462,0.462,21.8,0.0,0,0.091,0.0
2019-07-08 22:00:00,0.408,0.408,21.1,0.0,0,0.064,0.0
2019-07-08 22:15:00,0.411,0.411,21.1,0.0,0,0.035,0.0
2019-07-08 22:30:00,0.433,0.433,21.1,0.0,0,0.063,0.0
2019-07-08 22:45:00,0.459,0.459,21.1,0.0,0,0.091,0.0
2019-07-08 23:00:00,0.557,0.557,20.8,0.0,0,0.064,0.0
2019-07-08 23:15:00,0.527,0.527,20.8,0.0,0,0.034,0.0
2019-07-08 23:30:00,0.601,0.601,20.8,0.0,0,0.063,0.0
2019-07-08 23:45:00,0.467,0.467,20.8,0.0,0,0.091,0.0
